texto,categoria,urgencia
Solicito amablemente información sobre la carnetización.,Petición,Baja
Es inaceptable la demora que tienen con la carnetización.,Queja,Baja
Me dirijo a ustedes para solicitar tiempos de entrega.,Petición,Baja
Por favor necesito que me expliquen el proceso para trámites académicos.,Petición,Baja
Me dirijo a ustedes para solicitar trámites académicos.,Petición,Baja
Propongo implementar personal de servicio para beneficio de todos los usuarios.,Sugerencia,Baja
Por favor necesito que me expliquen el proceso para la carnetización.,Petición,Media
Reclamo el reembolso por trámites académicos que pagué y no recibí.,Reclamo,Alta
Quisiera pedir información detallada acerca de facturación.,Petición,Media
"Exijo una respuesta formal sobre la carnetización, ya pasó el plazo legal.",Reclamo,Media
Quisiera pedir información detallada acerca de facturación.,Petición,Media
Llevo 6 meses esperando solución a trámites académicos sin ningún resultado.,Reclamo,Alta
Por favor necesito que me expliquen el proceso para certificados.,Petición,Baja
Quisiera pedir información detallada acerca de certificados.,Petición,Baja
Reclamo el reembolso por devoluciones que pagué y no recibí.,Reclamo,Alta
"Exijo una respuesta formal sobre el sistema de citas, ya pasó el plazo legal.",Reclamo,Alta
Es inaceptable la demora que tienen con personal de servicio.,Queja,Alta
Quiero expresar mi malestar por la mala atención en atención al cliente.,Queja,Media
"Interpongo reclamo formal por certificados, adjunto pruebas.",Reclamo,Alta
Reclamo el reembolso por los turnos de atención que pagué y no recibí.,Reclamo,Alta
Propongo implementar certificados para beneficio de todos los usuarios.,Sugerencia,Baja
Llevo 5 meses esperando solución a tiempos de entrega sin ningún resultado.,Reclamo,Alta
Reclamo el reembolso por pagos en línea que pagué y no recibí.,Reclamo,Alta
Solicito amablemente información sobre facturación.,Petición,Baja
"El servicio de el sistema de citas es pésimo, nadie da respuesta.",Queja,Alta
Una sugerencia constructiva: optimizar personal de servicio reduciría tiempos.,Sugerencia,Baja
Solicito amablemente información sobre los turnos de atención.,Petición,Media
"Exijo una respuesta formal sobre certificados, ya pasó el plazo legal.",Reclamo,Alta
Sugiero que mejoren el proceso de la carnetización para mayor eficiencia.,Sugerencia,Baja
Llevo semanas intentando resolver facturación sin éxito.,Queja,Alta
Es inaceptable la demora que tienen con devoluciones.,Queja,Baja
Me dirijo a ustedes para solicitar devoluciones.,Petición,Baja
Requiero certificado de certificados con urgencia.,Petición,Baja
Llevo semanas intentando resolver facturación sin éxito.,Queja,Baja
Sugiero que mejoren el proceso de la plataforma web para mayor eficiencia.,Sugerencia,Baja
Una sugerencia constructiva: optimizar pagos en línea reduciría tiempos.,Sugerencia,Media
Propongo implementar la plataforma web para beneficio de todos los usuarios.,Sugerencia,Media
Quiero expresar mi malestar por la mala atención en tiempos de entrega.,Queja,Baja
"Interpongo reclamo formal por la plataforma web, adjunto pruebas.",Reclamo,Alta
Es inaceptable la demora que tienen con facturación.,Queja,Media
Llevo semanas intentando resolver trámites académicos sin éxito.,Queja,Media
Por favor necesito que me expliquen el proceso para facturación.,Petición,Media
Me dirijo a ustedes para solicitar trámites académicos.,Petición,Baja
Propongo implementar la plataforma web para beneficio de todos los usuarios.,Sugerencia,Media
Propongo implementar personal de servicio para beneficio de todos los usuarios.,Sugerencia,Baja
Solicito amablemente información sobre los turnos de atención.,Petición,Media
"Como usuario, recomiendo mejorar personal de servicio en su plataforma.",Sugerencia,Baja
Solicito amablemente información sobre tiempos de entrega.,Petición,Media
Por favor necesito que me expliquen el proceso para trámites académicos.,Petición,Baja
Propongo implementar tiempos de entrega para beneficio de todos los usuarios.,Sugerencia,Baja
Propongo implementar facturación para beneficio de todos los usuarios.,Sugerencia,Media
Solicito amablemente información sobre los turnos de atención.,Petición,Baja
Por favor necesito que me expliquen el proceso para pagos en línea.,Petición,Media
Propongo implementar tiempos de entrega para beneficio de todos los usuarios.,Sugerencia,Baja
Sugiero que mejoren el proceso de tiempos de entrega para mayor eficiencia.,Sugerencia,Baja
"Interpongo reclamo formal por la carnetización, adjunto pruebas.",Reclamo,Media
Propongo implementar trámites académicos para beneficio de todos los usuarios.,Sugerencia,Baja
Me dirijo a ustedes para solicitar la carnetización.,Petición,Baja
"Exijo una respuesta formal sobre atención al cliente, ya pasó el plazo legal.",Reclamo,Alta
"Estoy muy inconforme con el servicio de la plataforma web, nunca responden.",Queja,Media
Me dirijo a ustedes para solicitar facturación.,Petición,Baja
Sugiero que mejoren el proceso de el sistema de citas para mayor eficiencia.,Sugerencia,Media
Me dirijo a ustedes para solicitar facturación.,Petición,Baja
No han cumplido lo prometido respecto a trámites académicos.,Reclamo,Media
Reclamo el reembolso por certificados que pagué y no recibí.,Reclamo,Alta
"Interpongo reclamo formal por devoluciones, adjunto pruebas.",Reclamo,Alta
Una sugerencia constructiva: optimizar el sistema de citas reduciría tiempos.,Sugerencia,Baja
Llevo semanas intentando resolver certificados sin éxito.,Queja,Alta
Por favor necesito que me expliquen el proceso para devoluciones.,Petición,Baja
Una sugerencia constructiva: optimizar la carnetización reduciría tiempos.,Sugerencia,Media
Me dirijo a ustedes para solicitar certificados.,Petición,Baja
Quiero expresar mi malestar por la mala atención en facturación.,Queja,Baja
Quiero expresar mi malestar por la mala atención en certificados.,Queja,Media
Reclamo el reembolso por los turnos de atención que pagué y no recibí.,Reclamo,Alta
Sería muy útil que añadieran atención al cliente al servicio.,Sugerencia,Media
Sería muy útil que añadieran atención al cliente al servicio.,Sugerencia,Baja
Quiero expresar mi malestar por la mala atención en pagos en línea.,Queja,Alta
Una sugerencia constructiva: optimizar atención al cliente reduciría tiempos.,Sugerencia,Baja
Llevo semanas intentando resolver atención al cliente sin éxito.,Queja,Baja
"El servicio de pagos en línea es pésimo, nadie da respuesta.",Queja,Alta
"Exijo una respuesta formal sobre devoluciones, ya pasó el plazo legal.",Reclamo,Media
"Estoy muy inconforme con el servicio de devoluciones, nunca responden.",Queja,Alta
Es inaceptable la demora que tienen con pagos en línea.,Queja,Alta
Por favor necesito que me expliquen el proceso para la carnetización.,Petición,Media
Quiero expresar mi malestar por la mala atención en pagos en línea.,Queja,Media
Sugiero que mejoren el proceso de personal de servicio para mayor eficiencia.,Sugerencia,Baja
Sería muy útil que añadieran certificados al servicio.,Sugerencia,Baja
Por favor necesito que me expliquen el proceso para tiempos de entrega.,Petición,Media
Requiero certificado de devoluciones con urgencia.,Petición,Baja
Una sugerencia constructiva: optimizar devoluciones reduciría tiempos.,Sugerencia,Baja
Reclamo el reembolso por el sistema de citas que pagué y no recibí.,Reclamo,Alta
Me dirijo a ustedes para solicitar tiempos de entrega.,Petición,Baja
"Interpongo reclamo formal por el sistema de citas, adjunto pruebas.",Reclamo,Alta
Una sugerencia constructiva: optimizar trámites académicos reduciría tiempos.,Sugerencia,Baja
Sugiero que mejoren el proceso de la plataforma web para mayor eficiencia.,Sugerencia,Media
Quiero expresar mi malestar por la mala atención en tiempos de entrega.,Queja,Baja
Llevo 6 meses esperando solución a devoluciones sin ningún resultado.,Reclamo,Alta
Llevo 6 meses esperando solución a certificados sin ningún resultado.,Reclamo,Alta
"Interpongo reclamo formal por la carnetización, adjunto pruebas.",Reclamo,Media
Es inaceptable la demora que tienen con tiempos de entrega.,Queja,Alta
Llevo semanas intentando resolver el sistema de citas sin éxito.,Queja,Alta
Requiero certificado de certificados con urgencia.,Petición,Media
"Interpongo reclamo formal por personal de servicio, adjunto pruebas.",Reclamo,Media
Llevo semanas intentando resolver personal de servicio sin éxito.,Queja,Media
Requiero certificado de la plataforma web con urgencia.,Petición,Baja
"Exijo una respuesta formal sobre trámites académicos, ya pasó el plazo legal.",Reclamo,Alta
Es inaceptable la demora que tienen con pagos en línea.,Queja,Media
"El servicio de el sistema de citas es pésimo, nadie da respuesta.",Queja,Alta
Una sugerencia constructiva: optimizar trámites académicos reduciría tiempos.,Sugerencia,Media
"Como usuario, recomiendo mejorar tiempos de entrega en su plataforma.",Sugerencia,Baja
Solicito amablemente información sobre tiempos de entrega.,Petición,Baja
Sugiero que mejoren el proceso de la plataforma web para mayor eficiencia.,Sugerencia,Baja
Propongo implementar personal de servicio para beneficio de todos los usuarios.,Sugerencia,Media
"Interpongo reclamo formal por el sistema de citas, adjunto pruebas.",Reclamo,Media
Una sugerencia constructiva: optimizar personal de servicio reduciría tiempos.,Sugerencia,Media
"Como usuario, recomiendo mejorar certificados en su plataforma.",Sugerencia,Media
Llevo 6 meses esperando solución a personal de servicio sin ningún resultado.,Reclamo,Alta
"Interpongo reclamo formal por facturación, adjunto pruebas.",Reclamo,Alta
Quiero expresar mi malestar por la mala atención en devoluciones.,Queja,Baja
Por favor necesito que me expliquen el proceso para pagos en línea.,Petición,Media
Es inaceptable la demora que tienen con facturación.,Queja,Alta
Llevo 4 meses esperando solución a personal de servicio sin ningún resultado.,Reclamo,Alta
"El servicio de tiempos de entrega es pésimo, nadie da respuesta.",Queja,Baja
Me dirijo a ustedes para solicitar tiempos de entrega.,Petición,Baja
No han cumplido lo prometido respecto a tiempos de entrega.,Reclamo,Media
"El servicio de trámites académicos es pésimo, nadie da respuesta.",Queja,Alta
Sugiero que mejoren el proceso de tiempos de entrega para mayor eficiencia.,Sugerencia,Media
Propongo implementar personal de servicio para beneficio de todos los usuarios.,Sugerencia,Media
Quisiera pedir información detallada acerca de el sistema de citas.,Petición,Baja
Solicito amablemente información sobre los turnos de atención.,Petición,Baja
Propongo implementar atención al cliente para beneficio de todos los usuarios.,Sugerencia,Baja
Reclamo el reembolso por personal de servicio que pagué y no recibí.,Reclamo,Alta
Sería muy útil que añadieran tiempos de entrega al servicio.,Sugerencia,Baja
Sugiero que mejoren el proceso de la carnetización para mayor eficiencia.,Sugerencia,Baja
Reclamo el reembolso por los turnos de atención que pagué y no recibí.,Reclamo,Media
Solicito amablemente información sobre trámites académicos.,Petición,Baja
Es inaceptable la demora que tienen con pagos en línea.,Queja,Baja
Me dirijo a ustedes para solicitar trámites académicos.,Petición,Baja
No han cumplido lo prometido respecto a pagos en línea.,Reclamo,Media
Por favor necesito que me expliquen el proceso para certificados.,Petición,Baja
Requiero certificado de el sistema de citas con urgencia.,Petición,Media
Propongo implementar facturación para beneficio de todos los usuarios.,Sugerencia,Media
"Estoy muy inconforme con el servicio de la carnetización, nunca responden.",Queja,Baja
Me dirijo a ustedes para solicitar atención al cliente.,Petición,Baja
Sería muy útil que añadieran facturación al servicio.,Sugerencia,Media
"Exijo una respuesta formal sobre tiempos de entrega, ya pasó el plazo legal.",Reclamo,Alta
Sería muy útil que añadieran los turnos de atención al servicio.,Sugerencia,Media
"El servicio de pagos en línea es pésimo, nadie da respuesta.",Queja,Baja
Llevo 4 meses esperando solución a la plataforma web sin ningún resultado.,Reclamo,Alta
Una sugerencia constructiva: optimizar certificados reduciría tiempos.,Sugerencia,Baja
Requiero certificado de personal de servicio con urgencia.,Petición,Media
Sería muy útil que añadieran atención al cliente al servicio.,Sugerencia,Baja
"El servicio de trámites académicos es pésimo, nadie da respuesta.",Queja,Alta
No han cumplido lo prometido respecto a el sistema de citas.,Reclamo,Alta
Me dirijo a ustedes para solicitar trámites académicos.,Petición,Baja
"Como usuario, recomiendo mejorar la plataforma web en su plataforma.",Sugerencia,Media
"Como usuario, recomiendo mejorar personal de servicio en su plataforma.",Sugerencia,Baja
Reclamo el reembolso por tiempos de entrega que pagué y no recibí.,Reclamo,Alta
Llevo 4 meses esperando solución a devoluciones sin ningún resultado.,Reclamo,Media
"Interpongo reclamo formal por la carnetización, adjunto pruebas.",Reclamo,Alta
"Interpongo reclamo formal por certificados, adjunto pruebas.",Reclamo,Alta
"Estoy muy inconforme con el servicio de la carnetización, nunca responden.",Queja,Alta
Me dirijo a ustedes para solicitar la carnetización.,Petición,Baja
"El servicio de certificados es pésimo, nadie da respuesta.",Queja,Baja
"Exijo una respuesta formal sobre trámites académicos, ya pasó el plazo legal.",Reclamo,Alta
Reclamo el reembolso por certificados que pagué y no recibí.,Reclamo,Media
Quiero expresar mi malestar por la mala atención en atención al cliente.,Queja,Baja
Reclamo el reembolso por los turnos de atención que pagué y no recibí.,Reclamo,Alta
Me dirijo a ustedes para solicitar certificados.,Petición,Media
Sería muy útil que añadieran pagos en línea al servicio.,Sugerencia,Baja
Sugiero que mejoren el proceso de facturación para mayor eficiencia.,Sugerencia,Baja
Me dirijo a ustedes para solicitar los turnos de atención.,Petición,Baja
Es inaceptable la demora que tienen con el sistema de citas.,Queja,Media
"Estoy muy inconforme con el servicio de la plataforma web, nunca responden.",Queja,Baja
Llevo semanas intentando resolver tiempos de entrega sin éxito.,Queja,Alta
Llevo 3 meses esperando solución a tiempos de entrega sin ningún resultado.,Reclamo,Media
Me dirijo a ustedes para solicitar la carnetización.,Petición,Baja
Quiero expresar mi malestar por la mala atención en los turnos de atención.,Queja,Media
Es inaceptable la demora que tienen con la plataforma web.,Queja,Media
Quisiera pedir información detallada acerca de personal de servicio.,Petición,Baja
Sería muy útil que añadieran atención al cliente al servicio.,Sugerencia,Baja
"Interpongo reclamo formal por facturación, adjunto pruebas.",Reclamo,Alta
Llevo 2 meses esperando solución a los turnos de atención sin ningún resultado.,Reclamo,Alta
Me dirijo a ustedes para solicitar trámites académicos.,Petición,Baja
Reclamo el reembolso por facturación que pagué y no recibí.,Reclamo,Alta
Llevo 5 meses esperando solución a la carnetización sin ningún resultado.,Reclamo,Alta
Sugiero que mejoren el proceso de personal de servicio para mayor eficiencia.,Sugerencia,Baja
Sería muy útil que añadieran la plataforma web al servicio.,Sugerencia,Baja
Sugiero que mejoren el proceso de el sistema de citas para mayor eficiencia.,Sugerencia,Baja
Llevo 1 meses esperando solución a certificados sin ningún resultado.,Reclamo,Alta
Llevo semanas intentando resolver el sistema de citas sin éxito.,Queja,Baja
Llevo 2 meses esperando solución a atención al cliente sin ningún resultado.,Reclamo,Alta
Sería muy útil que añadieran pagos en línea al servicio.,Sugerencia,Baja
Sugiero que mejoren el proceso de personal de servicio para mayor eficiencia.,Sugerencia,Baja
No han cumplido lo prometido respecto a los turnos de atención.,Reclamo,Alta
"Interpongo reclamo formal por la carnetización, adjunto pruebas.",Reclamo,Alta
Una sugerencia constructiva: optimizar atención al cliente reduciría tiempos.,Sugerencia,Baja
No han cumplido lo prometido respecto a devoluciones.,Reclamo,Alta
Me dirijo a ustedes para solicitar personal de servicio.,Petición,Baja
Llevo semanas intentando resolver devoluciones sin éxito.,Queja,Alta
Sugiero que mejoren el proceso de trámites académicos para mayor eficiencia.,Sugerencia,Media
Quiero expresar mi malestar por la mala atención en personal de servicio.,Queja,Alta
Solicito amablemente información sobre los turnos de atención.,Petición,Baja
Quiero expresar mi malestar por la mala atención en la plataforma web.,Queja,Baja
Sugiero que mejoren el proceso de trámites académicos para mayor eficiencia.,Sugerencia,Baja
Por favor necesito que me expliquen el proceso para personal de servicio.,Petición,Media
"Interpongo reclamo formal por personal de servicio, adjunto pruebas.",Reclamo,Alta
Una sugerencia constructiva: optimizar pagos en línea reduciría tiempos.,Sugerencia,Baja
"Estoy muy inconforme con el servicio de certificados, nunca responden.",Queja,Alta
"Exijo una respuesta formal sobre certificados, ya pasó el plazo legal.",Reclamo,Alta
Propongo implementar personal de servicio para beneficio de todos los usuarios.,Sugerencia,Baja
No han cumplido lo prometido respecto a la plataforma web.,Reclamo,Alta
Sería muy útil que añadieran trámites académicos al servicio.,Sugerencia,Baja
Propongo implementar tiempos de entrega para beneficio de todos los usuarios.,Sugerencia,Baja
"Como usuario, recomiendo mejorar tiempos de entrega en su plataforma.",Sugerencia,Media
"El servicio de atención al cliente es pésimo, nadie da respuesta.",Queja,Baja
"Exijo una respuesta formal sobre personal de servicio, ya pasó el plazo legal.",Reclamo,Media
Sugiero que mejoren el proceso de la carnetización para mayor eficiencia.,Sugerencia,Baja
"Estoy muy inconforme con el servicio de personal de servicio, nunca responden.",Queja,Alta
Sugiero que mejoren el proceso de devoluciones para mayor eficiencia.,Sugerencia,Media
Sería muy útil que añadieran los turnos de atención al servicio.,Sugerencia,Baja
Me dirijo a ustedes para solicitar facturación.,Petición,Baja
Reclamo el reembolso por la carnetización que pagué y no recibí.,Reclamo,Alta
Solicito amablemente información sobre personal de servicio.,Petición,Baja
"Exijo una respuesta formal sobre atención al cliente, ya pasó el plazo legal.",Reclamo,Alta
No han cumplido lo prometido respecto a devoluciones.,Reclamo,Alta
Llevo semanas intentando resolver tiempos de entrega sin éxito.,Queja,Baja
Es inaceptable la demora que tienen con pagos en línea.,Queja,Baja
Una sugerencia constructiva: optimizar los turnos de atención reduciría tiempos.,Sugerencia,Baja
Es inaceptable la demora que tienen con personal de servicio.,Queja,Alta
Sería muy útil que añadieran los turnos de atención al servicio.,Sugerencia,Baja
Llevo 1 meses esperando solución a pagos en línea sin ningún resultado.,Reclamo,Alta
Llevo 6 meses esperando solución a certificados sin ningún resultado.,Reclamo,Alta
"Interpongo reclamo formal por certificados, adjunto pruebas.",Reclamo,Alta
Sugiero que mejoren el proceso de trámites académicos para mayor eficiencia.,Sugerencia,Media
Llevo 6 meses esperando solución a certificados sin ningún resultado.,Reclamo,Alta
Quisiera pedir información detallada acerca de certificados.,Petición,Baja
Me dirijo a ustedes para solicitar la carnetización.,Petición,Media
Llevo semanas intentando resolver devoluciones sin éxito.,Queja,Baja
Llevo semanas intentando resolver certificados sin éxito.,Queja,Baja
"Estoy muy inconforme con el servicio de los turnos de atención, nunca responden.",Queja,Media
"Interpongo reclamo formal por atención al cliente, adjunto pruebas.",Reclamo,Alta
"Estoy muy inconforme con el servicio de certificados, nunca responden.",Queja,Baja
Propongo implementar trámites académicos para beneficio de todos los usuarios.,Sugerencia,Media
Llevo 3 meses esperando solución a la plataforma web sin ningún resultado.,Reclamo,Alta
"Interpongo reclamo formal por certificados, adjunto pruebas.",Reclamo,Alta
Quisiera pedir información detallada acerca de facturación.,Petición,Baja
Una sugerencia constructiva: optimizar devoluciones reduciría tiempos.,Sugerencia,Baja
Requiero certificado de la plataforma web con urgencia.,Petición,Media
No han cumplido lo prometido respecto a el sistema de citas.,Reclamo,Media
"Exijo una respuesta formal sobre los turnos de atención, ya pasó el plazo legal.",Reclamo,Alta
Me dirijo a ustedes para solicitar la plataforma web.,Petición,Baja
"Estoy muy inconforme con el servicio de los turnos de atención, nunca responden.",Queja,Baja
"Interpongo reclamo formal por facturación, adjunto pruebas.",Reclamo,Alta
Requiero certificado de personal de servicio con urgencia.,Petición,Baja
Llevo semanas intentando resolver pagos en línea sin éxito.,Queja,Alta
Llevo 5 meses esperando solución a tiempos de entrega sin ningún resultado.,Reclamo,Media
"El servicio de los turnos de atención es pésimo, nadie da respuesta.",Queja,Alta
Sería muy útil que añadieran atención al cliente al servicio.,Sugerencia,Baja
"El servicio de personal de servicio es pésimo, nadie da respuesta.",Queja,Alta
Requiero certificado de la plataforma web con urgencia.,Petición,Media
Quisiera pedir información detallada acerca de certificados.,Petición,Baja
Sugiero que mejoren el proceso de los turnos de atención para mayor eficiencia.,Sugerencia,Media
Solicito amablemente información sobre devoluciones.,Petición,Baja
"Estoy muy inconforme con el servicio de la plataforma web, nunca responden.",Queja,Baja
Es inaceptable la demora que tienen con devoluciones.,Queja,Baja
