texto,categoria,urgencia
Requiero certificado de pagos en línea con urgencia.,Petición,Baja
Reclamo el reembolso por facturación que pagué y no recibí.,Reclamo,Alta
"Estoy muy inconforme con el servicio de devoluciones, nunca responden.",Queja,Baja
"Exijo una respuesta formal sobre pagos en línea, ya pasó el plazo legal.",Reclamo,Alta
"El servicio de la plataforma web es pésimo, nadie da respuesta.",Queja,Baja
Quisiera pedir información detallada acerca de personal de servicio.,Petición,Baja
Quisiera pedir información detallada acerca de la plataforma web.,Petición,Baja
Me dirijo a ustedes para solicitar certificados.,Petición,Baja
Solicito amablemente información sobre personal de servicio.,Petición,Media
Quisiera pedir información detallada acerca de la carnetización.,Petición,Baja
Requiero certificado de el sistema de citas con urgencia.,Petición,Baja
Quiero expresar mi malestar por la mala atención en el sistema de citas.,Queja,Baja
"Interpongo reclamo formal por el sistema de citas, adjunto pruebas.",Reclamo,Alta
Una sugerencia constructiva: optimizar el sistema de citas reduciría tiempos.,Sugerencia,Baja
Me dirijo a ustedes para solicitar la carnetización.,Petición,Media
Propongo implementar tiempos de entrega para beneficio de todos los usuarios.,Sugerencia,Baja
"Como usuario, recomiendo mejorar la carnetización en su plataforma.",Sugerencia,Baja
Sería muy útil que añadieran los turnos de atención al servicio.,Sugerencia,Baja
"El servicio de facturación es pésimo, nadie da respuesta.",Queja,Media
Quisiera pedir información detallada acerca de facturación.,Petición,Baja
Reclamo el reembolso por la plataforma web que pagué y no recibí.,Reclamo,Media
"Exijo una respuesta formal sobre tiempos de entrega, ya pasó el plazo legal.",Reclamo,Media
Sugiero que mejoren el proceso de certificados para mayor eficiencia.,Sugerencia,Baja
"Exijo una respuesta formal sobre el sistema de citas, ya pasó el plazo legal.",Reclamo,Alta
"El servicio de trámites académicos es pésimo, nadie da respuesta.",Queja,Alta
"Exijo una respuesta formal sobre certificados, ya pasó el plazo legal.",Reclamo,Alta
Una sugerencia constructiva: optimizar el sistema de citas reduciría tiempos.,Sugerencia,Media
Me dirijo a ustedes para solicitar los turnos de atención.,Petición,Media
Por favor necesito que me expliquen el proceso para certificados.,Petición,Media
No han cumplido lo prometido respecto a atención al cliente.,Reclamo,Alta
Sugiero que mejoren el proceso de pagos en línea para mayor eficiencia.,Sugerencia,Media
Solicito amablemente información sobre la carnetización.,Petición,Baja
"Como usuario, recomiendo mejorar personal de servicio en su plataforma.",Sugerencia,Baja
No han cumplido lo prometido respecto a la carnetización.,Reclamo,Media
Solicito amablemente información sobre pagos en línea.,Petición,Baja
Solicito amablemente información sobre certificados.,Petición,Baja
"Como usuario, recomiendo mejorar el sistema de citas en su plataforma.",Sugerencia,Baja
Reclamo el reembolso por la plataforma web que pagué y no recibí.,Reclamo,Alta
Sugiero que mejoren el proceso de certificados para mayor eficiencia.,Sugerencia,Media
Una sugerencia constructiva: optimizar los turnos de atención reduciría tiempos.,Sugerencia,Baja
"El servicio de el sistema de citas es pésimo, nadie da respuesta.",Queja,Media
Quiero expresar mi malestar por la mala atención en trámites académicos.,Queja,Alta
No han cumplido lo prometido respecto a facturación.,Reclamo,Alta
Propongo implementar pagos en línea para beneficio de todos los usuarios.,Sugerencia,Media
Llevo semanas intentando resolver la plataforma web sin éxito.,Queja,Alta
Quisiera pedir información detallada acerca de la carnetización.,Petición,Media
Quisiera pedir información detallada acerca de facturación.,Petición,Baja
Una sugerencia constructiva: optimizar tiempos de entrega reduciría tiempos.,Sugerencia,Media
Sería muy útil que añadieran facturación al servicio.,Sugerencia,Baja
Reclamo el reembolso por el sistema de citas que pagué y no recibí.,Reclamo,Media
"Exijo una respuesta formal sobre tiempos de entrega, ya pasó el plazo legal.",Reclamo,Alta
Una sugerencia constructiva: optimizar tiempos de entrega reduciría tiempos.,Sugerencia,Baja
Sería muy útil que añadieran la carnetización al servicio.,Sugerencia,Baja
Reclamo el reembolso por facturación que pagué y no recibí.,Reclamo,Media
Me dirijo a ustedes para solicitar la plataforma web.,Petición,Media
Reclamo el reembolso por trámites académicos que pagué y no recibí.,Reclamo,Alta
Reclamo el reembolso por pagos en línea que pagué y no recibí.,Reclamo,Alta
Por favor necesito que me expliquen el proceso para los turnos de atención.,Petición,Media
Una sugerencia constructiva: optimizar los turnos de atención reduciría tiempos.,Sugerencia,Media
No han cumplido lo prometido respecto a pagos en línea.,Reclamo,Alta
"Como usuario, recomiendo mejorar los turnos de atención en su plataforma.",Sugerencia,Baja
Requiero certificado de la plataforma web con urgencia.,Petición,Media
"Como usuario, recomiendo mejorar atención al cliente en su plataforma.",Sugerencia,Baja
"Exijo una respuesta formal sobre los turnos de atención, ya pasó el plazo legal.",Reclamo,Media
"Como usuario, recomiendo mejorar el sistema de citas en su plataforma.",Sugerencia,Media
Quisiera pedir información detallada acerca de el sistema de citas.,Petición,Baja
Llevo 5 meses esperando solución a personal de servicio sin ningún resultado.,Reclamo,Alta
Quisiera pedir información detallada acerca de facturación.,Petición,Baja
Me dirijo a ustedes para solicitar los turnos de atención.,Petición,Baja
"El servicio de personal de servicio es pésimo, nadie da respuesta.",Queja,Baja
Quiero expresar mi malestar por la mala atención en devoluciones.,Queja,Alta
Sería muy útil que añadieran los turnos de atención al servicio.,Sugerencia,Baja
"Exijo una respuesta formal sobre devoluciones, ya pasó el plazo legal.",Reclamo,Media
Sería muy útil que añadieran certificados al servicio.,Sugerencia,Media
Quiero expresar mi malestar por la mala atención en facturación.,Queja,Baja
Quiero expresar mi malestar por la mala atención en certificados.,Queja,Baja
Propongo implementar el sistema de citas para beneficio de todos los usuarios.,Sugerencia,Baja
Llevo 6 meses esperando solución a tiempos de entrega sin ningún resultado.,Reclamo,Alta
Llevo semanas intentando resolver facturación sin éxito.,Queja,Baja
Una sugerencia constructiva: optimizar devoluciones reduciría tiempos.,Sugerencia,Baja
Reclamo el reembolso por trámites académicos que pagué y no recibí.,Reclamo,Alta
Es inaceptable la demora que tienen con pagos en línea.,Queja,Media
"Exijo una respuesta formal sobre la plataforma web, ya pasó el plazo legal.",Reclamo,Media
Requiero certificado de el sistema de citas con urgencia.,Petición,Baja
Propongo implementar pagos en línea para beneficio de todos los usuarios.,Sugerencia,Media
"El servicio de atención al cliente es pésimo, nadie da respuesta.",Queja,Alta
"El servicio de el sistema de citas es pésimo, nadie da respuesta.",Queja,Baja
Propongo implementar la plataforma web para beneficio de todos los usuarios.,Sugerencia,Baja
Propongo implementar devoluciones para beneficio de todos los usuarios.,Sugerencia,Media
"Como usuario, recomiendo mejorar certificados en su plataforma.",Sugerencia,Media
Propongo implementar trámites académicos para beneficio de todos los usuarios.,Sugerencia,Baja
"Exijo una respuesta formal sobre los turnos de atención, ya pasó el plazo legal.",Reclamo,Alta
Me dirijo a ustedes para solicitar facturación.,Petición,Baja
Quiero expresar mi malestar por la mala atención en personal de servicio.,Queja,Media
Sugiero que mejoren el proceso de trámites académicos para mayor eficiencia.,Sugerencia,Baja
Quisiera pedir información detallada acerca de atención al cliente.,Petición,Baja
Reclamo el reembolso por tiempos de entrega que pagué y no recibí.,Reclamo,Alta
"Estoy muy inconforme con el servicio de devoluciones, nunca responden.",Queja,Baja
Reclamo el reembolso por pagos en línea que pagué y no recibí.,Reclamo,Alta
Propongo implementar la carnetización para beneficio de todos los usuarios.,Sugerencia,Baja
Solicito amablemente información sobre atención al cliente.,Petición,Baja
Llevo semanas intentando resolver la carnetización sin éxito.,Queja,Baja
Sugiero que mejoren el proceso de certificados para mayor eficiencia.,Sugerencia,Baja
Solicito amablemente información sobre trámites académicos.,Petición,Baja
Sugiero que mejoren el proceso de facturación para mayor eficiencia.,Sugerencia,Media
Me dirijo a ustedes para solicitar el sistema de citas.,Petición,Baja
Quiero expresar mi malestar por la mala atención en tiempos de entrega.,Queja,Baja
Reclamo el reembolso por el sistema de citas que pagué y no recibí.,Reclamo,Alta
Me dirijo a ustedes para solicitar devoluciones.,Petición,Baja
Quisiera pedir información detallada acerca de personal de servicio.,Petición,Baja
Sería muy útil que añadieran certificados al servicio.,Sugerencia,Baja
"Exijo una respuesta formal sobre devoluciones, ya pasó el plazo legal.",Reclamo,Media
Me dirijo a ustedes para solicitar la carnetización.,Petición,Baja
Requiero certificado de la plataforma web con urgencia.,Petición,Baja
"El servicio de la carnetización es pésimo, nadie da respuesta.",Queja,Baja
Es inaceptable la demora que tienen con facturación.,Queja,Alta
Requiero certificado de trámites académicos con urgencia.,Petición,Baja
Requiero certificado de certificados con urgencia.,Petición,Media
Sería muy útil que añadieran atención al cliente al servicio.,Sugerencia,Baja
No han cumplido lo prometido respecto a atención al cliente.,Reclamo,Alta
"Exijo una respuesta formal sobre devoluciones, ya pasó el plazo legal.",Reclamo,Alta
"Como usuario, recomiendo mejorar devoluciones en su plataforma.",Sugerencia,Baja
Sería muy útil que añadieran la plataforma web al servicio.,Sugerencia,Baja
Sugiero que mejoren el proceso de tiempos de entrega para mayor eficiencia.,Sugerencia,Baja
No han cumplido lo prometido respecto a facturación.,Reclamo,Alta
No han cumplido lo prometido respecto a personal de servicio.,Reclamo,Media
Propongo implementar la carnetización para beneficio de todos los usuarios.,Sugerencia,Baja
Sugiero que mejoren el proceso de la carnetización para mayor eficiencia.,Sugerencia,Media
Sería muy útil que añadieran los turnos de atención al servicio.,Sugerencia,Baja
Sería muy útil que añadieran la plataforma web al servicio.,Sugerencia,Media
"Estoy muy inconforme con el servicio de pagos en línea, nunca responden.",Queja,Baja
Sugiero que mejoren el proceso de pagos en línea para mayor eficiencia.,Sugerencia,Baja
No han cumplido lo prometido respecto a tiempos de entrega.,Reclamo,Alta
"El servicio de devoluciones es pésimo, nadie da respuesta.",Queja,Alta
Me dirijo a ustedes para solicitar pagos en línea.,Petición,Media
Sería muy útil que añadieran los turnos de atención al servicio.,Sugerencia,Baja
Solicito amablemente información sobre la carnetización.,Petición,Media
Una sugerencia constructiva: optimizar facturación reduciría tiempos.,Sugerencia,Baja
Propongo implementar el sistema de citas para beneficio de todos los usuarios.,Sugerencia,Media
Propongo implementar facturación para beneficio de todos los usuarios.,Sugerencia,Baja
Propongo implementar la carnetización para beneficio de todos los usuarios.,Sugerencia,Baja
No han cumplido lo prometido respecto a la carnetización.,Reclamo,Media
No han cumplido lo prometido respecto a pagos en línea.,Reclamo,Media
Quiero expresar mi malestar por la mala atención en la plataforma web.,Queja,Media
Es inaceptable la demora que tienen con trámites académicos.,Queja,Media
Llevo 3 meses esperando solución a el sistema de citas sin ningún resultado.,Reclamo,Alta
Llevo semanas intentando resolver facturación sin éxito.,Queja,Alta
"Como usuario, recomiendo mejorar la plataforma web en su plataforma.",Sugerencia,Baja
Por favor necesito que me expliquen el proceso para devoluciones.,Petición,Baja
"Como usuario, recomiendo mejorar los turnos de atención en su plataforma.",Sugerencia,Baja
Llevo semanas intentando resolver los turnos de atención sin éxito.,Queja,Media
"El servicio de la plataforma web es pésimo, nadie da respuesta.",Queja,Media
Quiero expresar mi malestar por la mala atención en pagos en línea.,Queja,Alta
Quiero expresar mi malestar por la mala atención en la plataforma web.,Queja,Media
Reclamo el reembolso por los turnos de atención que pagué y no recibí.,Reclamo,Alta
Quiero expresar mi malestar por la mala atención en el sistema de citas.,Queja,Media
Llevo semanas intentando resolver el sistema de citas sin éxito.,Queja,Media
Llevo 1 meses esperando solución a atención al cliente sin ningún resultado.,Reclamo,Alta
Me dirijo a ustedes para solicitar certificados.,Petición,Baja
Una sugerencia constructiva: optimizar los turnos de atención reduciría tiempos.,Sugerencia,Baja
No han cumplido lo prometido respecto a personal de servicio.,Reclamo,Media
Sería muy útil que añadieran personal de servicio al servicio.,Sugerencia,Media
Por favor necesito que me expliquen el proceso para personal de servicio.,Petición,Media
Propongo implementar devoluciones para beneficio de todos los usuarios.,Sugerencia,Baja
No han cumplido lo prometido respecto a la carnetización.,Reclamo,Alta
Quiero expresar mi malestar por la mala atención en la plataforma web.,Queja,Media
Reclamo el reembolso por personal de servicio que pagué y no recibí.,Reclamo,Alta
Propongo implementar pagos en línea para beneficio de todos los usuarios.,Sugerencia,Baja
"Interpongo reclamo formal por el sistema de citas, adjunto pruebas.",Reclamo,Alta
Quiero expresar mi malestar por la mala atención en el sistema de citas.,Queja,Alta
Es inaceptable la demora que tienen con personal de servicio.,Queja,Alta
Sería muy útil que añadieran personal de servicio al servicio.,Sugerencia,Baja
Una sugerencia constructiva: optimizar personal de servicio reduciría tiempos.,Sugerencia,Baja
"Exijo una respuesta formal sobre atención al cliente, ya pasó el plazo legal.",Reclamo,Alta
Sería muy útil que añadieran la plataforma web al servicio.,Sugerencia,Baja
Propongo implementar certificados para beneficio de todos los usuarios.,Sugerencia,Baja
Sería muy útil que añadieran atención al cliente al servicio.,Sugerencia,Baja
Quiero expresar mi malestar por la mala atención en la plataforma web.,Queja,Media
Una sugerencia constructiva: optimizar personal de servicio reduciría tiempos.,Sugerencia,Baja
Por favor necesito que me expliquen el proceso para facturación.,Petición,Media
Llevo 2 meses esperando solución a devoluciones sin ningún resultado.,Reclamo,Alta
Una sugerencia constructiva: optimizar atención al cliente reduciría tiempos.,Sugerencia,Baja
Quiero expresar mi malestar por la mala atención en personal de servicio.,Queja,Alta
Llevo semanas intentando resolver la plataforma web sin éxito.,Queja,Alta
Reclamo el reembolso por tiempos de entrega que pagué y no recibí.,Reclamo,Media
Llevo 5 meses esperando solución a devoluciones sin ningún resultado.,Reclamo,Media
Una sugerencia constructiva: optimizar certificados reduciría tiempos.,Sugerencia,Baja
No han cumplido lo prometido respecto a los turnos de atención.,Reclamo,Alta
"Exijo una respuesta formal sobre el sistema de citas, ya pasó el plazo legal.",Reclamo,Alta
"Estoy muy inconforme con el servicio de el sistema de citas, nunca responden.",Queja,Media
Propongo implementar los turnos de atención para beneficio de todos los usuarios.,Sugerencia,Baja
Por favor necesito que me expliquen el proceso para atención al cliente.,Petición,Media
Propongo implementar tiempos de entrega para beneficio de todos los usuarios.,Sugerencia,Baja
Una sugerencia constructiva: optimizar el sistema de citas reduciría tiempos.,Sugerencia,Media
Por favor necesito que me expliquen el proceso para la plataforma web.,Petición,Baja
"Interpongo reclamo formal por la plataforma web, adjunto pruebas.",Reclamo,Alta
"El servicio de la plataforma web es pésimo, nadie da respuesta.",Queja,Baja
No han cumplido lo prometido respecto a el sistema de citas.,Reclamo,Alta
Quiero expresar mi malestar por la mala atención en la plataforma web.,Queja,Media
No han cumplido lo prometido respecto a la carnetización.,Reclamo,Media
Sería muy útil que añadieran personal de servicio al servicio.,Sugerencia,Media
No han cumplido lo prometido respecto a facturación.,Reclamo,Media
"Como usuario, recomiendo mejorar devoluciones en su plataforma.",Sugerencia,Baja
Requiero certificado de la carnetización con urgencia.,Petición,Media
Sería muy útil que añadieran la carnetización al servicio.,Sugerencia,Baja
Llevo semanas intentando resolver certificados sin éxito.,Queja,Baja
Reclamo el reembolso por facturación que pagué y no recibí.,Reclamo,Media
Es inaceptable la demora que tienen con atención al cliente.,Queja,Baja
Es inaceptable la demora que tienen con atención al cliente.,Queja,Alta
"Interpongo reclamo formal por facturación, adjunto pruebas.",Reclamo,Alta
Me dirijo a ustedes para solicitar pagos en línea.,Petición,Baja
"Como usuario, recomiendo mejorar los turnos de atención en su plataforma.",Sugerencia,Baja
No han cumplido lo prometido respecto a los turnos de atención.,Reclamo,Alta
Llevo semanas intentando resolver la carnetización sin éxito.,Queja,Media
"El servicio de pagos en línea es pésimo, nadie da respuesta.",Queja,Alta
Propongo implementar la carnetización para beneficio de todos los usuarios.,Sugerencia,Baja
Requiero certificado de el sistema de citas con urgencia.,Petición,Baja
No han cumplido lo prometido respecto a personal de servicio.,Reclamo,Media
Propongo implementar la plataforma web para beneficio de todos los usuarios.,Sugerencia,Baja
"Estoy muy inconforme con el servicio de devoluciones, nunca responden.",Queja,Baja
Sería muy útil que añadieran la carnetización al servicio.,Sugerencia,Baja
No han cumplido lo prometido respecto a el sistema de citas.,Reclamo,Alta
Llevo semanas intentando resolver los turnos de atención sin éxito.,Queja,Alta
"Exijo una respuesta formal sobre tiempos de entrega, ya pasó el plazo legal.",Reclamo,Alta
Es inaceptable la demora que tienen con personal de servicio.,Queja,Media
Requiero certificado de tiempos de entrega con urgencia.,Petición,Media
No han cumplido lo prometido respecto a certificados.,Reclamo,Media
Requiero certificado de los turnos de atención con urgencia.,Petición,Baja
"Estoy muy inconforme con el servicio de los turnos de atención, nunca responden.",Queja,Alta
Reclamo el reembolso por tiempos de entrega que pagué y no recibí.,Reclamo,Media
"Exijo una respuesta formal sobre los turnos de atención, ya pasó el plazo legal.",Reclamo,Alta
Es inaceptable la demora que tienen con pagos en línea.,Queja,Media
Una sugerencia constructiva: optimizar devoluciones reduciría tiempos.,Sugerencia,Media
Una sugerencia constructiva: optimizar los turnos de atención reduciría tiempos.,Sugerencia,Baja
Me dirijo a ustedes para solicitar personal de servicio.,Petición,Baja
"Exijo una respuesta formal sobre el sistema de citas, ya pasó el plazo legal.",Reclamo,Alta
Llevo semanas intentando resolver la plataforma web sin éxito.,Queja,Media
Llevo 1 meses esperando solución a personal de servicio sin ningún resultado.,Reclamo,Media
Llevo semanas intentando resolver personal de servicio sin éxito.,Queja,Baja
Sugiero que mejoren el proceso de personal de servicio para mayor eficiencia.,Sugerencia,Media
"Como usuario, recomiendo mejorar el sistema de citas en su plataforma.",Sugerencia,Media
Sería muy útil que añadieran la carnetización al servicio.,Sugerencia,Baja
"Exijo una respuesta formal sobre la carnetización, ya pasó el plazo legal.",Reclamo,Media
Solicito amablemente información sobre tiempos de entrega.,Petición,Baja
Me dirijo a ustedes para solicitar atención al cliente.,Petición,Media
Requiero certificado de tiempos de entrega con urgencia.,Petición,Baja
Sería muy útil que añadieran tiempos de entrega al servicio.,Sugerencia,Baja
Sugiero que mejoren el proceso de los turnos de atención para mayor eficiencia.,Sugerencia,Media
Quiero expresar mi malestar por la mala atención en facturación.,Queja,Baja
Una sugerencia constructiva: optimizar pagos en línea reduciría tiempos.,Sugerencia,Baja
Solicito amablemente información sobre certificados.,Petición,Baja
Una sugerencia constructiva: optimizar tiempos de entrega reduciría tiempos.,Sugerencia,Baja
Sería muy útil que añadieran pagos en línea al servicio.,Sugerencia,Baja
Solicito amablemente información sobre los turnos de atención.,Petición,Baja
Por favor necesito que me expliquen el proceso para trámites académicos.,Petición,Baja
Quisiera pedir información detallada acerca de el sistema de citas.,Petición,Baja
Por favor necesito que me expliquen el proceso para la carnetización.,Petición,Media
Propongo implementar la plataforma web para beneficio de todos los usuarios.,Sugerencia,Baja
Llevo semanas intentando resolver certificados sin éxito.,Queja,Baja
Llevo 6 meses esperando solución a el sistema de citas sin ningún resultado.,Reclamo,Alta
Quiero expresar mi malestar por la mala atención en pagos en línea.,Queja,Baja
"El servicio de certificados es pésimo, nadie da respuesta.",Queja,Media
"El servicio de la plataforma web es pésimo, nadie da respuesta.",Queja,Media
"Interpongo reclamo formal por la plataforma web, adjunto pruebas.",Reclamo,Media
"Como usuario, recomiendo mejorar pagos en línea en su plataforma.",Sugerencia,Baja
Llevo semanas intentando resolver personal de servicio sin éxito.,Queja,Media
