texto,categoria,urgencia
Reclamo el reembolso por personal de servicio que pagué y no recibí.,Reclamo,Media
"Como usuario, recomiendo mejorar la plataforma web en su plataforma.",Sugerencia,Baja
Propongo implementar certificados para beneficio de todos los usuarios.,Sugerencia,Baja
Quisiera pedir información detallada acerca de devoluciones.,Petición,Baja
"Estoy muy inconforme con el servicio de certificados, nunca responden.",Queja,Baja
Solicito amablemente información sobre trámites académicos.,Petición,Baja
"El servicio de trámites académicos es pésimo, nadie da respuesta.",Queja,Alta
Por favor necesito que me expliquen el proceso para trámites académicos.,Petición,Baja
Propongo implementar la carnetización para beneficio de todos los usuarios.,Sugerencia,Media
"El servicio de trámites académicos es pésimo, nadie da respuesta.",Queja,Alta
"Interpongo reclamo formal por personal de servicio, adjunto pruebas.",Reclamo,Media
No han cumplido lo prometido respecto a certificados.,Reclamo,Media
"Como usuario, recomiendo mejorar facturación en su plataforma.",Sugerencia,Baja
Reclamo el reembolso por devoluciones que pagué y no recibí.,Reclamo,Alta
Me dirijo a ustedes para solicitar trámites académicos.,Petición,Baja
Requiero certificado de la plataforma web con urgencia.,Petición,Baja
Sería muy útil que añadieran pagos en línea al servicio.,Sugerencia,Baja
"El servicio de el sistema de citas es pésimo, nadie da respuesta.",Queja,Alta
No han cumplido lo prometido respecto a personal de servicio.,Reclamo,Media
"Como usuario, recomiendo mejorar pagos en línea en su plataforma.",Sugerencia,Baja
Es inaceptable la demora que tienen con la carnetización.,Queja,Alta
Llevo semanas intentando resolver los turnos de atención sin éxito.,Queja,Baja
Solicito amablemente información sobre los turnos de atención.,Petición,Baja
Propongo implementar los turnos de atención para beneficio de todos los usuarios.,Sugerencia,Baja
"Estoy muy inconforme con el servicio de trámites académicos, nunca responden.",Queja,Alta
"Exijo una respuesta formal sobre el sistema de citas, ya pasó el plazo legal.",Reclamo,Media
"Como usuario, recomiendo mejorar atención al cliente en su plataforma.",Sugerencia,Media
Sugiero que mejoren el proceso de atención al cliente para mayor eficiencia.,Sugerencia,Media
Llevo 1 meses esperando solución a certificados sin ningún resultado.,Reclamo,Media
Propongo implementar facturación para beneficio de todos los usuarios.,Sugerencia,Media
Es inaceptable la demora que tienen con trámites académicos.,Queja,Baja
No han cumplido lo prometido respecto a certificados.,Reclamo,Alta
"Interpongo reclamo formal por personal de servicio, adjunto pruebas.",Reclamo,Alta
Quiero expresar mi malestar por la mala atención en los turnos de atención.,Queja,Baja
Solicito amablemente información sobre tiempos de entrega.,Petición,Media
Sugiero que mejoren el proceso de los turnos de atención para mayor eficiencia.,Sugerencia,Media
"Estoy muy inconforme con el servicio de personal de servicio, nunca responden.",Queja,Baja
Llevo 5 meses esperando solución a facturación sin ningún resultado.,Reclamo,Alta
Es inaceptable la demora que tienen con la carnetización.,Queja,Alta
"Exijo una respuesta formal sobre facturación, ya pasó el plazo legal.",Reclamo,Alta
Por favor necesito que me expliquen el proceso para devoluciones.,Petición,Baja
"El servicio de facturación es pésimo, nadie da respuesta.",Queja,Media
Llevo semanas intentando resolver tiempos de entrega sin éxito.,Queja,Baja
"Interpongo reclamo formal por la carnetización, adjunto pruebas.",Reclamo,Media
Me dirijo a ustedes para solicitar la carnetización.,Petición,Baja
Quisiera pedir información detallada acerca de trámites académicos.,Petición,Media
Sería muy útil que añadieran atención al cliente al servicio.,Sugerencia,Baja
"Como usuario, recomiendo mejorar trámites académicos en su plataforma.",Sugerencia,Media
"Como usuario, recomiendo mejorar pagos en línea en su plataforma.",Sugerencia,Media
Sugiero que mejoren el proceso de el sistema de citas para mayor eficiencia.,Sugerencia,Baja
Solicito amablemente información sobre certificados.,Petición,Media
"El servicio de devoluciones es pésimo, nadie da respuesta.",Queja,Media
Solicito amablemente información sobre certificados.,Petición,Media
"Exijo una respuesta formal sobre pagos en línea, ya pasó el plazo legal.",Reclamo,Alta
"Como usuario, recomiendo mejorar la plataforma web en su plataforma.",Sugerencia,Media
Sugiero que mejoren el proceso de atención al cliente para mayor eficiencia.,Sugerencia,Baja
Me dirijo a ustedes para solicitar el sistema de citas.,Petición,Media
Requiero certificado de tiempos de entrega con urgencia.,Petición,Baja
Llevo semanas intentando resolver la plataforma web sin éxito.,Queja,Baja
Propongo implementar pagos en línea para beneficio de todos los usuarios.,Sugerencia,Baja
"Interpongo reclamo formal por pagos en línea, adjunto pruebas.",Reclamo,Alta
Sería muy útil que añadieran tiempos de entrega al servicio.,Sugerencia,Baja
Requiero certificado de certificados con urgencia.,Petición,Baja
Una sugerencia constructiva: optimizar el sistema de citas reduciría tiempos.,Sugerencia,Baja
Por favor necesito que me expliquen el proceso para certificados.,Petición,Media
Llevo 3 meses esperando solución a tiempos de entrega sin ningún resultado.,Reclamo,Alta
"Interpongo reclamo formal por los turnos de atención, adjunto pruebas.",Reclamo,Alta
No han cumplido lo prometido respecto a el sistema de citas.,Reclamo,Alta
Sería muy útil que añadieran pagos en línea al servicio.,Sugerencia,Baja
"Interpongo reclamo formal por el sistema de citas, adjunto pruebas.",Reclamo,Alta
Sería muy útil que añadieran tiempos de entrega al servicio.,Sugerencia,Baja
Llevo semanas intentando resolver la plataforma web sin éxito.,Queja,Baja
Quisiera pedir información detallada acerca de la carnetización.,Petición,Media
"Exijo una respuesta formal sobre tiempos de entrega, ya pasó el plazo legal.",Reclamo,Alta
Quiero expresar mi malestar por la mala atención en trámites académicos.,Queja,Baja
"El servicio de tiempos de entrega es pésimo, nadie da respuesta.",Queja,Alta
Una sugerencia constructiva: optimizar tiempos de entrega reduciría tiempos.,Sugerencia,Media
Una sugerencia constructiva: optimizar atención al cliente reduciría tiempos.,Sugerencia,Media
Solicito amablemente información sobre trámites académicos.,Petición,Baja
Reclamo el reembolso por los turnos de atención que pagué y no recibí.,Reclamo,Alta
Sería muy útil que añadieran tiempos de entrega al servicio.,Sugerencia,Baja
Requiero certificado de trámites académicos con urgencia.,Petición,Baja
"El servicio de devoluciones es pésimo, nadie da respuesta.",Queja,Alta
Quiero expresar mi malestar por la mala atención en atención al cliente.,Queja,Media
"Interpongo reclamo formal por facturación, adjunto pruebas.",Reclamo,Media
Quiero expresar mi malestar por la mala atención en certificados.,Queja,Alta
Llevo semanas intentando resolver personal de servicio sin éxito.,Queja,Alta
Quisiera pedir información detallada acerca de la carnetización.,Petición,Media
"Exijo una respuesta formal sobre certificados, ya pasó el plazo legal.",Reclamo,Media
Solicito amablemente información sobre devoluciones.,Petición,Baja
Es inaceptable la demora que tienen con la plataforma web.,Queja,Baja
Quiero expresar mi malestar por la mala atención en la plataforma web.,Queja,Alta
"El servicio de los turnos de atención es pésimo, nadie da respuesta.",Queja,Media
"Como usuario, recomiendo mejorar atención al cliente en su plataforma.",Sugerencia,Media
"El servicio de el sistema de citas es pésimo, nadie da respuesta.",Queja,Alta
Por favor necesito que me expliquen el proceso para trámites académicos.,Petición,Baja
Me dirijo a ustedes para solicitar facturación.,Petición,Baja
No han cumplido lo prometido respecto a trámites académicos.,Reclamo,Alta
"Interpongo reclamo formal por la plataforma web, adjunto pruebas.",Reclamo,Alta
Una sugerencia constructiva: optimizar tiempos de entrega reduciría tiempos.,Sugerencia,Baja
No han cumplido lo prometido respecto a personal de servicio.,Reclamo,Alta
Llevo 1 meses esperando solución a el sistema de citas sin ningún resultado.,Reclamo,Media
Quiero expresar mi malestar por la mala atención en facturación.,Queja,Alta
Por favor necesito que me expliquen el proceso para devoluciones.,Petición,Baja
"Como usuario, recomiendo mejorar el sistema de citas en su plataforma.",Sugerencia,Media
"Como usuario, recomiendo mejorar pagos en línea en su plataforma.",Sugerencia,Media
Llevo semanas intentando resolver pagos en línea sin éxito.,Queja,Alta
Es inaceptable la demora que tienen con devoluciones.,Queja,Baja
Requiero certificado de atención al cliente con urgencia.,Petición,Baja
"El servicio de la plataforma web es pésimo, nadie da respuesta.",Queja,Baja
"Como usuario, recomiendo mejorar los turnos de atención en su plataforma.",Sugerencia,Baja
"Como usuario, recomiendo mejorar pagos en línea en su plataforma.",Sugerencia,Media
Por favor necesito que me expliquen el proceso para certificados.,Petición,Media
Llevo semanas intentando resolver certificados sin éxito.,Queja,Alta
Una sugerencia constructiva: optimizar la plataforma web reduciría tiempos.,Sugerencia,Media
Requiero certificado de la plataforma web con urgencia.,Petición,Baja
Quisiera pedir información detallada acerca de la plataforma web.,Petición,Media
Por favor necesito que me expliquen el proceso para certificados.,Petición,Media
No han cumplido lo prometido respecto a facturación.,Reclamo,Alta
Es inaceptable la demora que tienen con la carnetización.,Queja,Baja
Llevo 4 meses esperando solución a los turnos de atención sin ningún resultado.,Reclamo,Alta
Es inaceptable la demora que tienen con trámites académicos.,Queja,Baja
Llevo 5 meses esperando solución a certificados sin ningún resultado.,Reclamo,Media
Quiero expresar mi malestar por la mala atención en la carnetización.,Queja,Alta
Llevo 1 meses esperando solución a los turnos de atención sin ningún resultado.,Reclamo,Alta
Sugiero que mejoren el proceso de certificados para mayor eficiencia.,Sugerencia,Baja
Es inaceptable la demora que tienen con pagos en línea.,Queja,Alta
"El servicio de personal de servicio es pésimo, nadie da respuesta.",Queja,Baja
"Interpongo reclamo formal por tiempos de entrega, adjunto pruebas.",Reclamo,Alta
Quisiera pedir información detallada acerca de la plataforma web.,Petición,Media
"Interpongo reclamo formal por personal de servicio, adjunto pruebas.",Reclamo,Media
Solicito amablemente información sobre la carnetización.,Petición,Baja
"Exijo una respuesta formal sobre la plataforma web, ya pasó el plazo legal.",Reclamo,Alta
Propongo implementar personal de servicio para beneficio de todos los usuarios.,Sugerencia,Baja
No han cumplido lo prometido respecto a la plataforma web.,Reclamo,Alta
Sería muy útil que añadieran los turnos de atención al servicio.,Sugerencia,Baja
Quisiera pedir información detallada acerca de atención al cliente.,Petición,Baja
"Como usuario, recomiendo mejorar atención al cliente en su plataforma.",Sugerencia,Baja
Quiero expresar mi malestar por la mala atención en pagos en línea.,Queja,Media
No han cumplido lo prometido respecto a facturación.,Reclamo,Media
"Estoy muy inconforme con el servicio de tiempos de entrega, nunca responden.",Queja,Alta
"El servicio de los turnos de atención es pésimo, nadie da respuesta.",Queja,Baja
Solicito amablemente información sobre trámites académicos.,Petición,Baja
Llevo semanas intentando resolver trámites académicos sin éxito.,Queja,Baja
Sugiero que mejoren el proceso de atención al cliente para mayor eficiencia.,Sugerencia,Baja
Quisiera pedir información detallada acerca de la carnetización.,Petición,Media
Por favor necesito que me expliquen el proceso para tiempos de entrega.,Petición,Baja
Solicito amablemente información sobre devoluciones.,Petición,Media
"El servicio de pagos en línea es pésimo, nadie da respuesta.",Queja,Baja
"Estoy muy inconforme con el servicio de la plataforma web, nunca responden.",Queja,Media
"El servicio de devoluciones es pésimo, nadie da respuesta.",Queja,Media
"El servicio de el sistema de citas es pésimo, nadie da respuesta.",Queja,Alta
"Estoy muy inconforme con el servicio de facturación, nunca responden.",Queja,Media
Sería muy útil que añadieran tiempos de entrega al servicio.,Sugerencia,Baja
Quiero expresar mi malestar por la mala atención en los turnos de atención.,Queja,Media
"Exijo una respuesta formal sobre los turnos de atención, ya pasó el plazo legal.",Reclamo,Alta
"El servicio de certificados es pésimo, nadie da respuesta.",Queja,Media
"El servicio de tiempos de entrega es pésimo, nadie da respuesta.",Queja,Media
Una sugerencia constructiva: optimizar facturación reduciría tiempos.,Sugerencia,Baja
No han cumplido lo prometido respecto a pagos en línea.,Reclamo,Media
Sería muy útil que añadieran la plataforma web al servicio.,Sugerencia,Baja
Sugiero que mejoren el proceso de atención al cliente para mayor eficiencia.,Sugerencia,Baja
Requiero certificado de trámites académicos con urgencia.,Petición,Baja
Una sugerencia constructiva: optimizar certificados reduciría tiempos.,Sugerencia,Media
"Como usuario, recomiendo mejorar la carnetización en su plataforma.",Sugerencia,Baja
Quiero expresar mi malestar por la mala atención en facturación.,Queja,Media
Es inaceptable la demora que tienen con la plataforma web.,Queja,Alta
Requiero certificado de la carnetización con urgencia.,Petición,Baja
"Estoy muy inconforme con el servicio de trámites académicos, nunca responden.",Queja,Alta
Quisiera pedir información detallada acerca de el sistema de citas.,Petición,Baja
Reclamo el reembolso por facturación que pagué y no recibí.,Reclamo,Media
"Estoy muy inconforme con el servicio de pagos en línea, nunca responden.",Queja,Alta
Reclamo el reembolso por devoluciones que pagué y no recibí.,Reclamo,Media
"Exijo una respuesta formal sobre atención al cliente, ya pasó el plazo legal.",Reclamo,Alta
Llevo 3 meses esperando solución a facturación sin ningún resultado.,Reclamo,Media
Quisiera pedir información detallada acerca de personal de servicio.,Petición,Media
Quisiera pedir información detallada acerca de el sistema de citas.,Petición,Media
Quiero expresar mi malestar por la mala atención en facturación.,Queja,Baja
Por favor necesito que me expliquen el proceso para la carnetización.,Petición,Baja
Solicito amablemente información sobre trámites académicos.,Petición,Media
"Interpongo reclamo formal por pagos en línea, adjunto pruebas.",Reclamo,Alta
Propongo implementar devoluciones para beneficio de todos los usuarios.,Sugerencia,Baja
No han cumplido lo prometido respecto a facturación.,Reclamo,Alta
Me dirijo a ustedes para solicitar los turnos de atención.,Petición,Baja
Llevo semanas intentando resolver atención al cliente sin éxito.,Queja,Media
Sería muy útil que añadieran certificados al servicio.,Sugerencia,Baja
Sugiero que mejoren el proceso de devoluciones para mayor eficiencia.,Sugerencia,Baja
Llevo 4 meses esperando solución a trámites académicos sin ningún resultado.,Reclamo,Alta
Propongo implementar la carnetización para beneficio de todos los usuarios.,Sugerencia,Baja
"Estoy muy inconforme con el servicio de tiempos de entrega, nunca responden.",Queja,Media
"Exijo una respuesta formal sobre devoluciones, ya pasó el plazo legal.",Reclamo,Media
Sería muy útil que añadieran facturación al servicio.,Sugerencia,Media
"El servicio de personal de servicio es pésimo, nadie da respuesta.",Queja,Media
"Exijo una respuesta formal sobre atención al cliente, ya pasó el plazo legal.",Reclamo,Media
Sería muy útil que añadieran personal de servicio al servicio.,Sugerencia,Baja
Me dirijo a ustedes para solicitar pagos en línea.,Petición,Media
Me dirijo a ustedes para solicitar el sistema de citas.,Petición,Media
Es inaceptable la demora que tienen con certificados.,Queja,Alta
Sería muy útil que añadieran devoluciones al servicio.,Sugerencia,Baja
"Estoy muy inconforme con el servicio de trámites académicos, nunca responden.",Queja,Baja
Por favor necesito que me expliquen el proceso para facturación.,Petición,Media
Sería muy útil que añadieran tiempos de entrega al servicio.,Sugerencia,Media
Reclamo el reembolso por personal de servicio que pagué y no recibí.,Reclamo,Alta
"Exijo una respuesta formal sobre facturación, ya pasó el plazo legal.",Reclamo,Media
Llevo 2 meses esperando solución a atención al cliente sin ningún resultado.,Reclamo,Alta
"Estoy muy inconforme con el servicio de la carnetización, nunca responden.",Queja,Alta
Una sugerencia constructiva: optimizar atención al cliente reduciría tiempos.,Sugerencia,Baja
Reclamo el reembolso por atención al cliente que pagué y no recibí.,Reclamo,Alta
"Estoy muy inconforme con el servicio de personal de servicio, nunca responden.",Queja,Media
Solicito amablemente información sobre atención al cliente.,Petición,Baja
"El servicio de devoluciones es pésimo, nadie da respuesta.",Queja,Baja
Me dirijo a ustedes para solicitar el sistema de citas.,Petición,Baja
Solicito amablemente información sobre trámites académicos.,Petición,Media
"Estoy muy inconforme con el servicio de devoluciones, nunca responden.",Queja,Media
Sugiero que mejoren el proceso de pagos en línea para mayor eficiencia.,Sugerencia,Baja
"Como usuario, recomiendo mejorar atención al cliente en su plataforma.",Sugerencia,Media
Propongo implementar devoluciones para beneficio de todos los usuarios.,Sugerencia,Baja
No han cumplido lo prometido respecto a personal de servicio.,Reclamo,Alta
Quiero expresar mi malestar por la mala atención en personal de servicio.,Queja,Baja
Sugiero que mejoren el proceso de facturación para mayor eficiencia.,Sugerencia,Baja
"El servicio de trámites académicos es pésimo, nadie da respuesta.",Queja,Baja
Llevo semanas intentando resolver atención al cliente sin éxito.,Queja,Baja
"Interpongo reclamo formal por la plataforma web, adjunto pruebas.",Reclamo,Alta
"Interpongo reclamo formal por certificados, adjunto pruebas.",Reclamo,Alta
Llevo 1 meses esperando solución a trámites académicos sin ningún resultado.,Reclamo,Alta
Quisiera pedir información detallada acerca de la plataforma web.,Petición,Baja
Es inaceptable la demora que tienen con facturación.,Queja,Baja
Quiero expresar mi malestar por la mala atención en la plataforma web.,Queja,Media
Llevo semanas intentando resolver tiempos de entrega sin éxito.,Queja,Media
Es inaceptable la demora que tienen con el sistema de citas.,Queja,Baja
Llevo 6 meses esperando solución a atención al cliente sin ningún resultado.,Reclamo,Media
Llevo 2 meses esperando solución a el sistema de citas sin ningún resultado.,Reclamo,Media
"El servicio de la plataforma web es pésimo, nadie da respuesta.",Queja,Media
Sugiero que mejoren el proceso de facturación para mayor eficiencia.,Sugerencia,Baja
"Estoy muy inconforme con el servicio de la plataforma web, nunca responden.",Queja,Media
Llevo 2 meses esperando solución a trámites académicos sin ningún resultado.,Reclamo,Alta
Quiero expresar mi malestar por la mala atención en atención al cliente.,Queja,Media
"Estoy muy inconforme con el servicio de la plataforma web, nunca responden.",Queja,Media
"Interpongo reclamo formal por el sistema de citas, adjunto pruebas.",Reclamo,Alta
No han cumplido lo prometido respecto a pagos en línea.,Reclamo,Media
"Como usuario, recomiendo mejorar los turnos de atención en su plataforma.",Sugerencia,Baja
Reclamo el reembolso por los turnos de atención que pagué y no recibí.,Reclamo,Alta
Sería muy útil que añadieran la carnetización al servicio.,Sugerencia,Baja
Es inaceptable la demora que tienen con la carnetización.,Queja,Baja
Una sugerencia constructiva: optimizar atención al cliente reduciría tiempos.,Sugerencia,Media
Llevo 6 meses esperando solución a trámites académicos sin ningún resultado.,Reclamo,Media
Quisiera pedir información detallada acerca de pagos en línea.,Petición,Baja
Por favor necesito que me expliquen el proceso para devoluciones.,Petición,Baja
Requiero certificado de personal de servicio con urgencia.,Petición,Media
Es inaceptable la demora que tienen con la carnetización.,Queja,Alta
"Exijo una respuesta formal sobre la carnetización, ya pasó el plazo legal.",Reclamo,Alta
"Como usuario, recomiendo mejorar la carnetización en su plataforma.",Sugerencia,Baja
"Como usuario, recomiendo mejorar tiempos de entrega en su plataforma.",Sugerencia,Media
Sugiero que mejoren el proceso de personal de servicio para mayor eficiencia.,Sugerencia,Media
Es inaceptable la demora que tienen con personal de servicio.,Queja,Media
"Exijo una respuesta formal sobre devoluciones, ya pasó el plazo legal.",Reclamo,Alta
Requiero certificado de pagos en línea con urgencia.,Petición,Baja
Me dirijo a ustedes para solicitar facturación.,Petición,Baja
Sugiero que mejoren el proceso de tiempos de entrega para mayor eficiencia.,Sugerencia,Baja
Propongo implementar atención al cliente para beneficio de todos los usuarios.,Sugerencia,Baja
Es inaceptable la demora que tienen con tiempos de entrega.,Queja,Baja
No han cumplido lo prometido respecto a certificados.,Reclamo,Alta
Quisiera pedir información detallada acerca de el sistema de citas.,Petición,Media
"Estoy muy inconforme con el servicio de devoluciones, nunca responden.",Queja,Alta
Requiero certificado de los turnos de atención con urgencia.,Petición,Baja
Propongo implementar facturación para beneficio de todos los usuarios.,Sugerencia,Baja
Quiero expresar mi malestar por la mala atención en facturación.,Queja,Media
"Interpongo reclamo formal por personal de servicio, adjunto pruebas.",Reclamo,Media
